???????,?????????,????,???????2,??????????????3,?????????????4
C2483,?????,?????,39.72,134,1425
C2483,?????,?????,39.72,15,1425
C2483,?????,?????,51.93,385,1425
C2483,?????,?????,51.93,15,1425
C2483,?????,?????,51.93,41,1425
C2483,?????,?????,51.95,89,1425
C2483,?????,?????,51.95,135,1425
C2483,?????,?????,59.88,86,1425
C2515,?????,?????,33.48,276,624
C2515,?????,?????,39.6,60,624
C2515,?????,?????,39.6,20,624
C2515,?????,?????,46.9,38,624
C2515,?????,?????,46.9,19,624
C2515,?????,?????,51.97,106,624
C2515,?????,?????,51.97,26,624
C1407,?????,??????????,30.95,288,1285
C1407,?????,??????????,30.99,68,1285
C1407,?????,??????????,30.99,34,1285
C1407,?????,??????????,41.11,148,1285
C1407,?????,??????????,41.39,74,1285
C1407,?????,??????????,41.58,70,1285
C1407,?????,??????????,41.58,70,1285
C1407,?????,??????????,46.36,170,1285
C1407,?????,??????????,46.36,170,1285
C1407,?????,??????????,51.24,62,1285
C1407,?????,??????????,51.24,62,1285
C1945,?????,???,39.72,120,734
C1945,?????,???,39.72,120,734
C1945,?????,???,51.93,207,734
C1945,?????,???,51.93,96,734
C1945,?????,???,59.88,160,734
C1945,?????,???,59.88,52,734
C1470,?????,??????,36.55,228,645
C1470,?????,??????,36.55,26,645
C1470,?????,??????,46.9,196,645
C1470,?????,??????,51.93,246,645
C1898,?????,??????,36.55,230,517
C1898,?????,??????,36.55,28,517
C1898,?????,??????,36.62,13,517
C1898,?????,??????,46.9,194,517
C1898,?????,??????,46.9,15,517
C1898,?????,??????,51.93,86,517
C1244,?????,???,39.62,275,1483
C1244,?????,???,39.62,126,1483
C1244,?????,???,39.62,168,1483
C1244,?????,???,39.72,219,1483
C1244,?????,???,46.73,98,1483
C1244,?????,???,46.81,144,1483
C1244,?????,???,46.81,76,1483
C1244,?????,???,46.81,76,1483
C1244,?????,???,46.95,75,1483
C1244,?????,???,46.95,75,1483
C1244,?????,???,51.78,232,1483
C1244,?????,???,51.78,83,1483
C1244,?????,???,51.95,75,1483
C1171,?????,??????????,33.38,190,634
C1171,?????,??????????,39.46,106,634
C1171,?????,??????????,39.46,43,634
C1171,?????,??????????,39.46,15,634
C1171,?????,??????????,46.66,38,634
C1171,?????,??????????,46.66,15,634
C1171,?????,??????????,46.87,46,634
C1171,?????,??????????,46.87,23,634
C1171,?????,??????????,46.88,78,634
C1171,?????,??????????,46.88,30,634
C1171,?????,??????????,51.96,20,634
C1171,?????,??????????,51.96,20,634
C2073,?????,??????,39.63,94,288
C2073,?????,??????,39.63,74,288
C2073,?????,??????,46.9,97,288
C2073,?????,??????,46.9,46,288
C2073,?????,??????,46.96,10,288
C2073,?????,??????,59.89,40,288
C2513,?????,?????????,51.88,517,530
C2513,?????,?????????,51.88,179,530
C2513,?????,?????????,51.93,58,530
C1936,?????,?????????,51.88,120,168
C1936,?????,?????????,51.88,60,168
C1936,?????,?????????,51.88,20,168
C1936,?????,?????????,51.93,40,168
C2049,?????,??????,51.49,178,631
C2049,?????,??????,51.95,360,631
C2049,?????,??????,59.64,150,631
C2202,?????,??????,37.67,89,222
C2202,?????,??????,42.9,354,222
C2202,?????,??????,49.44,180,222
C1925,?????,??????,26.37,298,117
C1925,?????,??????,31.32,298,117
C1925,??,??????,32.1,1,117
C1925,??,??????,32.1,1,117
C1925,??,??????,32.1,1,117
C1925,??,??????,72.16,1,117
C2576,?????,?????,46.9,313,296
C2576,?????,?????,59.88,92,296
C1312,?????,???????,39.72,60,527
C1312,?????,???????,39.98,89,527
C1312,?????,???????,41.55,225,527
C1312,?????,???????,46.9,143,527
C1874,?????,???????,26.37,294,97
C1874,?????,???????,26.37,149,97
C1874,?????,???????,31.32,149,97
C1874,??,???????,12.62,1,97
C1874,??,???????,17.4,1,97
C1874,??,???????,17.4,1,97
C1874,??,???????,22.89,1,97
C1874,??,???????,23.13,1,97
C1874,??,???????,23.13,1,97
C1874,??,???????,23.25,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,27.75,1,97
C1874,??,???????,28.19,1,97
C1874,??,???????,34.8,1,97
C1874,??,???????,34.8,1,97
C1874,??,???????,42.35,1,97
C1874,??,???????,42.4,1,97
C1874,??,???????,49.37,1,97
C1874,??,???????,55.17,1,97
C1874,??,???????,55.17,1,97
C1874,??,???????,55.5,1,97
C2650,?????,?•ÎÅç????,36.44,557,616
C2650,?????,?•ÎÅç????,45.09,20,616
C2650,?????,?•ÎÅç????,45.32,298,616
C2416,?????,?????,26.34,360,154
C2416,?????,?????,30.48,192,154
C2416,??,?????,19.69,1,154
C2416,??,?????,27.12,1,154
C2416,??,?????,32.54,1,154
C2416,??,?????,36.43,1,154
C2416,??,?????,46.89,1,154
C2416,??,?????,49.99,1,154
C2416,??,?????,51.14,1,154
C2416,??,?????,317.17,1,154
C2013,?????,?????,36.02,90,509
C2013,?????,?????,36.38,237,509
C2013,?????,?????,45.88,267,509
C1424,?????,??????????,39.99,268,517
C1424,?????,??????????,49.95,119,517
C1424,?????,??????????,49.95,237,517
C2100,?????,??????????,51.51,46,736
C2100,?????,??????????,51.59,35,736
C2100,?????,??????????,51.9,589,736
C2100,?????,??????????,59.91,118,736
C2100,?????,??????????,59.94,46,736
C2100,?????,??????????,59.99,46,736
C2621,?????,??????????,26.37,890,277
C2621,?????,??????????,26.37,141,277
C2621,?????,??????????,26.37,20,277
C2621,?????,??????????,26.37,20,277
C2621,?????,??????????,31.32,298,277
C2621,?????,??????????,52.74,9,277
C2621,?????,??????????,52.74,4,277
C2621,?????,??????????,52.74,4,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,31.84,1,277
C2621,??,??????????,63.68,1,277
C2621,??,??????????,137.49,1,277
C2520,?????,??????????,39.69,960,420
C2319,?????,??????????,51.86,98,548
C2319,?????,??????????,51.91,83,548
C2319,?????,??????????,51.96,157,548
C2319,?????,??????????,59.57,267,548
C1616,?????,??????????,26.37,588,407
C1616,?????,??????????,31.32,450,407
C1616,?????,??????????,40.32,450,407
C1616,??,??????????,38,1,407
C1616,??,??????????,38,1,407
C1616,??,??????????,37.26,1,407
C1616,??,??????????,37.41,1,407
C1616,??,??????????,37.41,1,407
C1616,??,??????????,37.41,1,407
C1616,??,??????????,37.49,1,407
C1616,??,??????????,37.95,1,407
C1616,??,??????????,37.95,1,407
C1616,??,??????????,38.04,1,407
C1616,??,??????????,39.33,1,407
C1616,??,??????????,39.33,1,407
C1616,??,??????????,39.33,1,407
C1616,??,??????????,54.51,1,407
C1616,??,??????????,54.61,1,407
C1616,??,??????????,54.91,1,407
C1616,??,??????????,75.98,1,407
C1616,??,??????????,109.11,1,407
C1616,??,??????????,583.4,1,407
C1704,?????,??????????,39.3,204,162
C1704,?????,??????????,39.69,420,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,31.84,1,162
C1704,??,??????????,126.65,1,162
C2258,?????,??????????,26.37,588,287
C2258,?????,??????????,31.32,180,287
C2258,?????,??????????,40.32,180,287
C2258,??,??????????,19,1,287
C2258,??,??????????,14.1,1,287
C2258,??,??????????,19.31,1,287
C2258,??,??????????,21.19,1,287
C2258,??,??????????,21.19,1,287
C2258,??,??????????,22.95,1,287
C2258,??,??????????,23.4,1,287
C2258,??,??????????,23.4,1,287
C2258,??,??????????,23.4,1,287
C2258,??,??????????,23.4,1,287
C2258,??,??????????,27.23,1,287
C2258,??,??????????,31.85,1,287
C2258,??,??????????,32.29,1,287
C2258,??,??????????,35.13,1,287
C2258,??,??????????,36.47,1,287
C2258,??,??????????,50.08,1,287
C2258,??,??????????,240.22,1,287
C1032,?????,??????????,39.65,68,986
C1032,?????,??????????,46.47,69,986
C1032,?????,??????????,51.84,63,986
C1032,?????,??????????,51.92,251,986
C1032,?????,??????????,59.99,171,986
C1032,?????,??????????,59.99,324,986
C2038,?????,??????????,26.37,588,150
C2038,?????,??????????,31.32,90,150
C2038,?????,??????????,40.32,90,150
C2038,??,??????????,19,1,150
C2038,??,??????????,14.1,1,150
C2038,??,??????????,19.31,1,150
C2038,??,??????????,21.19,1,150
C2038,??,??????????,21.19,1,150
C2038,??,??????????,22.95,1,150
C2038,??,??????????,23.4,1,150
C2038,??,??????????,23.4,1,150
C2038,??,??????????,23.4,1,150
C2038,??,??????????,23.4,1,150
C2038,??,??????????,27.23,1,150
C2038,??,??????????,31.85,1,150
C2038,??,??????????,32.29,1,150
C2038,??,??????????,35.13,1,150
C2038,??,??????????,36.47,1,150
C2038,??,??????????,50.08,1,150
C2038,??,??????????,240.22,1,150
C1859,?????,??????????,26.37,1865,487
C1859,?????,??????????,26.37,10,487
C1859,?????,??????????,26.37,10,487
C1859,?????,??????????,31.32,478,487
C1859,?????,??????????,52.74,26,487
C1859,??,??????????,38,1,487
C1859,??,??????????,38,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,31.84,1,487
C1859,??,??????????,37.26,1,487
C1859,??,??????????,37.41,1,487
C1859,??,??????????,37.41,1,487
C1859,??,??????????,37.41,1,487
C1859,??,??????????,37.49,1,487
C1859,??,??????????,37.95,1,487
C1859,??,??????????,37.95,1,487
C1859,??,??????????,38.04,1,487
C1859,??,??????????,39.33,1,487
C1859,??,??????????,39.33,1,487
C1859,??,??????????,39.33,1,487
C1859,??,??????????,54.51,1,487
C1859,??,??????????,54.51,1,487
C1859,??,??????????,54.51,1,487
C1859,??,??????????,54.6,1,487
C1859,??,??????????,54.61,1,487
C1859,??,??????????,75.98,1,487
C1859,??,??????????,126.65,1,487
C1859,??,??????????,583.4,1,487
C1722,?????,??????,37.67,89,264
C1722,?????,??????,49.69,267,264
C1722,?????,??????,49.69,149,264
C1722,?????,??????,26.37,149,264
C1722,?????,??????,31.32,149,264
C1722,??,??????,32.1,1,264
C1722,??,??????,32.1,1,264
C1722,??,??????,32.1,1,264
C1722,??,??????,32.1,1,264
C1722,??,??????,32.1,1,264
C1722,??,??????,72.16,1,264
C1850,?????,?????,39.74,89,226
C1850,?????,?????,49.62,178,226
C1850,?????,?????,49.62,118,226
C2190,?????,?????,26.37,191,178
C2190,?????,?????,26.37,358,178
C2190,?????,?????,26.37,298,178
C2190,?????,?????,31.32,149,178
C2190,??,?????,16,1,178
C2190,??,?????,14.17,1,178
C2190,??,?????,18.9,1,178
C2190,??,?????,20.52,1,178
C2190,??,?????,22.97,1,178
C2190,??,?????,22.97,1,178
C2190,??,?????,23.4,1,178
C2190,??,?????,23.4,1,178
C2190,??,?????,23.4,1,178
C2190,??,?????,23.4,1,178
C2190,??,?????,25.88,1,178
C2190,??,?????,27.3,1,178
C2190,??,?????,29.62,1,178
C2190,??,?????,30.62,1,178
C2190,??,?????,35.91,1,178
C2190,??,?????,44.63,1,178
C2190,??,?????,46.8,1,178
C1476,?????,?????,26.37,298,107
C1476,?????,?????,31.32,149,107
C1476,??,?????,32.1,1,107
C1476,??,?????,32.1,1,107
C1476,??,?????,32.1,1,107
C1476,??,?????,32.1,1,107
C1476,??,?????,32.1,1,107
C1476,??,?????,72.16,1,107
C1077,?????,?????,36.65,258,612
C1077,?????,?????,46.9,277,612
C1077,?????,?????,51.93,326,612
C1068,?????,???????,36.65,200,804
C1068,?????,???????,36.98,130,804
C1068,?????,???????,41.55,252,804
C1068,?????,???????,46.86,44,804
C1068,?????,???????,46.98,88,804
C1068,?????,???????,51.93,91,804
C1983,?????,???????,36,40,200
C1983,?????,???????,35.28,198,200
C1983,?????,???????,35.28,78,200
C1983,?????,???????,26.37,478,200
C1983,?????,???????,31.32,99,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,31.84,1,200
C1983,??,???????,63.68,1,200
C1983,??,???????,126.65,1,200
C2135,?????,?•ÎÅç????,26.37,358,262
C2135,?????,?•ÎÅç????,26.37,294,262
C2135,?????,?•ÎÅç????,31.32,447,262
C2135,??,?•ÎÅç????,14.1,1,262
C2135,??,?•ÎÅç????,18.98,1,262
C2135,??,?•ÎÅç????,19.36,1,262
C2135,??,?•ÎÅç????,21.46,1,262
C2135,??,?•ÎÅç????,21.46,1,262
C2135,??,?•ÎÅç????,22.83,1,262
C2135,??,?•ÎÅç????,23.4,1,262
C2135,??,?•ÎÅç????,23.4,1,262
C2135,??,?•ÎÅç????,23.4,1,262
C2135,??,?•ÎÅç????,23.4,1,262
C2135,??,?•ÎÅç????,27.55,1,262
C2135,??,?•ÎÅç????,29.17,1,262
C2135,??,?•ÎÅç????,31.92,1,262
C2135,??,?•ÎÅç????,32.6,1,262
C2135,??,?•ÎÅç????,36.57,1,262
C2135,??,?•ÎÅç????,50.08,1,262
C2135,??,?•ÎÅç????,240.22,1,262
C2034,?????,?•ÎÅç????,26.37,596,405
C2034,?????,?•ÎÅç????,26.37,119,405
C2034,?????,?•ÎÅç????,31.32,745,405
C2034,??,?•ÎÅç????,14.1,1,405
C2034,??,?•ÎÅç????,18.98,1,405
C2034,??,?•ÎÅç????,19.36,1,405
C2034,??,?•ÎÅç????,21.46,1,405
C2034,??,?•ÎÅç????,21.46,1,405
C2034,??,?•ÎÅç????,22.83,1,405
C2034,??,?•ÎÅç????,23.4,1,405
C2034,??,?•ÎÅç????,23.4,1,405
C2034,??,?•ÎÅç????,23.4,1,405
C2034,??,?•ÎÅç????,23.4,1,405
C2034,??,?•ÎÅç????,27.55,1,405
C2034,??,?•ÎÅç????,29.17,1,405
C2034,??,?•ÎÅç????,31.92,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.1,1,405
C2034,??,?•ÎÅç????,32.6,1,405
C2034,??,?•ÎÅç????,36.57,1,405
C2034,??,?•ÎÅç????,50.08,1,405
C2034,??,?•ÎÅç????,72.26,1,405
C2034,??,?•ÎÅç????,240.22,1,405
C1109,?????,?•ÎÅç????,26.37,1490,351
C1109,?????,?•ÎÅç????,31.32,447,351
C1109,??,?•ÎÅç????,30,1,351
C1109,??,?•ÎÅç????,21.85,1,351
C1109,??,?•ÎÅç????,21.94,1,351
C1109,??,?•ÎÅç????,21.98,1,351
C1109,??,?•ÎÅç????,21.98,1,351
C1109,??,?•ÎÅç????,21.98,1,351
C1109,??,?•ÎÅç????,21.98,1,351
C1109,??,?•ÎÅç????,22.24,1,351
C1109,??,?•ÎÅç????,23.35,1,351
C1109,??,?•ÎÅç????,25.98,1,351
C1109,??,?•ÎÅç????,26.53,1,351
C1109,??,?•ÎÅç????,28.38,1,351
C1109,??,?•ÎÅç????,28.45,1,351
C1109,??,?•ÎÅç????,33.39,1,351
C1109,??,?•ÎÅç????,33.51,1,351
C1109,??,?•ÎÅç????,33.51,1,351
C1109,??,?•ÎÅç????,33.51,1,351
C1109,??,?•ÎÅç????,36.76,1,351
C1109,??,?•ÎÅç????,52.5,1,351
C1109,??,?•ÎÅç????,401.5,1,351
C1497,?????,?•ÎÅç????,39.41,357,375
C1497,?????,?•ÎÅç????,39.43,445,375
C2289,?????,?•ÎÅç????,26.37,382,240
C2289,?????,?•ÎÅç????,26.37,588,240
C2289,?????,?•ÎÅç????,31.32,239,240
C2289,?????,?•ÎÅç????,31.32,298,240
C2289,??,?•ÎÅç????,38,1,240
C2289,??,?•ÎÅç????,38,1,240
C2289,??,?•ÎÅç????,37.26,1,240
C2289,??,?•ÎÅç????,37.41,1,240
C2289,??,?•ÎÅç????,37.41,1,240
C2289,??,?•ÎÅç????,37.41,1,240
C2289,??,?•ÎÅç????,37.49,1,240
C2289,??,?•ÎÅç????,37.95,1,240
C2289,??,?•ÎÅç????,37.95,1,240
C2289,??,?•ÎÅç????,38.04,1,240
C2289,??,?•ÎÅç????,39.33,1,240
C2289,??,?•ÎÅç????,39.33,1,240
C2289,??,?•ÎÅç????,39.33,1,240
C2289,??,?•ÎÅç????,54.51,1,240
C2289,??,?•ÎÅç????,54.51,1,240
C2289,??,?•ÎÅç????,54.51,1,240
C2289,??,?•ÎÅç????,54.6,1,240
C2289,??,?•ÎÅç????,54.61,1,240
C2289,??,?•ÎÅç????,75.98,1,240
C2289,??,?•ÎÅç????,583.4,1,240
C2597,?????,?•ÎÅç????,26.37,588,166
C2597,?????,?•ÎÅç????,26.37,149,166
C2597,?????,?•ÎÅç????,31.32,239,166
C2597,??,?•ÎÅç????,15,1,166
C2597,??,?•ÎÅç????,19.25,1,166
C2597,??,?•ÎÅç????,19.25,1,166
C2597,??,?•ÎÅç????,22.89,1,166
C2597,??,?•ÎÅç????,23.88,1,166
C2597,??,?•ÎÅç????,23.91,1,166
C2597,??,?•ÎÅç????,24.38,1,166
C2597,??,?•ÎÅç????,24.38,1,166
C2597,??,?•ÎÅç????,27.5,1,166
C2597,??,?•ÎÅç????,27.5,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,27.75,1,166
C2597,??,?•ÎÅç????,28.19,1,166
C2597,??,?•ÎÅç????,28.88,1,166
C2597,??,?•ÎÅç????,28.88,1,166
C2597,??,?•ÎÅç????,28.88,1,166
C2597,??,?•ÎÅç????,28.88,1,166
C2597,??,?•ÎÅç????,28.88,1,166
C2597,??,?•ÎÅç????,42.35,1,166
C2597,??,?•ÎÅç????,42.4,1,166
C2597,??,?•ÎÅç????,55.17,1,166
C2597,??,?•ÎÅç????,55.17,1,166
C2597,??,?•ÎÅç????,55.5,1,166
C2597,??,?•ÎÅç????,248.56,1,166
C2310,?????,?•ÎÅç????,26.37,1074,217
C2310,?????,?•ÎÅç????,26.37,596,217
C2310,?????,?•ÎÅç????,31.32,298,217
C2310,??,?•ÎÅç????,38,1,217
C2310,??,?•ÎÅç????,38,1,217
C2310,??,?•ÎÅç????,37.26,1,217
C2310,??,?•ÎÅç????,37.41,1,217
C2310,??,?•ÎÅç????,37.41,1,217
C2310,??,?•ÎÅç????,37.41,1,217
C2310,??,?•ÎÅç????,37.49,1,217
C2310,??,?•ÎÅç????,37.95,1,217
C2310,??,?•ÎÅç????,37.95,1,217
C2310,??,?•ÎÅç????,38.04,1,217
C2310,??,?•ÎÅç????,39.33,1,217
C2310,??,?•ÎÅç????,39.33,1,217
C2310,??,?•ÎÅç????,39.33,1,217
C2310,??,?•ÎÅç????,54.51,1,217
C2310,??,?•ÎÅç????,54.51,1,217
C2310,??,?•ÎÅç????,54.51,1,217
C2310,??,?•ÎÅç????,54.6,1,217
C2310,??,?•ÎÅç????,54.61,1,217
C2310,??,?•ÎÅç????,75.98,1,217
C2310,??,?•ÎÅç????,583.4,1,217
C1672,?????,?•ÎÅç????,51.88,886,1043
C1672,?????,?•ÎÅç????,59.63,464,1043
C2132,?????,?•ÎÅç????,26.37,358,756
C2132,?????,?•ÎÅç????,26.37,1192,756
C2132,?????,?•ÎÅç????,31.32,239,756
C2132,?????,?•ÎÅç????,31.32,596,756
C2132,??,?•ÎÅç????,15,1,756
C2132,??,?•ÎÅç????,15,1,756
C2132,??,?•ÎÅç????,38,1,756
C2132,??,?•ÎÅç????,38,1,756
C2132,??,?•ÎÅç????,16.57,1,756
C2132,??,?•ÎÅç????,18.38,1,756
C2132,??,?•ÎÅç????,18.38,1,756
C2132,??,?•ÎÅç????,20.9,1,756
C2132,??,?•ÎÅç????,20.9,1,756
C2132,??,?•ÎÅç????,20.9,1,756
C2132,??,?•ÎÅç????,20.9,1,756
C2132,??,?•ÎÅç????,21.94,1,756
C2132,??,?•ÎÅç????,23.35,1,756
C2132,??,?•ÎÅç????,26.25,1,756
C2132,??,?•ÎÅç????,26.25,1,756
C2132,??,?•ÎÅç????,28.38,1,756
C2132,??,?•ÎÅç????,28.5,1,756
C2132,??,?•ÎÅç????,33.15,1,756
C2132,??,?•ÎÅç????,33.31,1,756
C2132,??,?•ÎÅç????,33.39,1,756
C2132,??,?•ÎÅç????,33.51,1,756
C2132,??,?•ÎÅç????,33.51,1,756
C2132,??,?•ÎÅç????,33.51,1,756
C2132,??,?•ÎÅç????,37.26,1,756
C2132,??,?•ÎÅç????,37.41,1,756
C2132,??,?•ÎÅç????,37.41,1,756
C2132,??,?•ÎÅç????,37.41,1,756
C2132,??,?•ÎÅç????,37.49,1,756
C2132,??,?•ÎÅç????,37.95,1,756
C2132,??,?•ÎÅç????,37.95,1,756
C2132,??,?•ÎÅç????,38.04,1,756
C2132,??,?•ÎÅç????,39.33,1,756
C2132,??,?•ÎÅç????,39.33,1,756
C2132,??,?•ÎÅç????,39.33,1,756
C2132,??,?•ÎÅç????,40.39,1,756
C2132,??,?•ÎÅç????,54.51,1,756
C2132,??,?•ÎÅç????,54.51,1,756
C2132,??,?•ÎÅç????,54.51,1,756
C2132,??,?•ÎÅç????,54.6,1,756
C2132,??,?•ÎÅç????,54.61,1,756
C2132,??,?•ÎÅç????,75.98,1,756
C2132,??,?•ÎÅç????,407.97,1,756
C2132,??,?•ÎÅç????,583.4,1,756
C1439,?????,?•ÎÅç????,26.37,1470,270
C1439,?????,?•ÎÅç????,31.32,120,270
C1439,?????,?•ÎÅç????,40.32,120,270
C1439,??,?•ÎÅç????,15,1,270
C1439,??,?•ÎÅç????,15,1,270
C1439,??,?•ÎÅç????,15,1,270
C1439,??,?•ÎÅç????,15,1,270
C1439,??,?•ÎÅç????,16.57,1,270
C1439,??,?•ÎÅç????,16.57,1,270
C1439,??,?•ÎÅç????,18.38,1,270
C1439,??,?•ÎÅç????,18.38,1,270
C1439,??,?•ÎÅç????,18.38,1,270
C1439,??,?•ÎÅç????,18.38,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,20.9,1,270
C1439,??,?•ÎÅç????,21.94,1,270
C1439,??,?•ÎÅç????,21.94,1,270
C1439,??,?•ÎÅç????,23.35,1,270
C1439,??,?•ÎÅç????,23.35,1,270
C1439,??,?•ÎÅç????,26.25,1,270
C1439,??,?•ÎÅç????,26.25,1,270
