???????,?????????,????,???????2,??????????????3,?????????????4
C2066,?????,?ìû??????,46.9,50,660
C1585,?????,?ìû??????,36.63,268,502
C1585,?????,?ìû??????,36.63,26,502
C1585,?????,?ìû??????,46.19,372,502
C1585,?????,?ìû??????,46.19,39,502
C2276,?????,??????????,51.67,36,894
C2276,?????,??????????,51.86,566,894
C2276,?????,??????????,59.99,470,894
C1155,?????,??????????,51.63,160,454
C1155,?????,??????????,51.63,139,454
C1155,?????,??????????,59.65,76,454
C1693,?????,??????????,46.93,125,862
C1693,?????,??????????,51.6,145,862
C1693,?????,??????????,51.75,140,862
C1693,?????,??????????,59.96,443,862
C1889,?????,???,39.48,177,788
C1889,?????,???,46.81,180,788
C1889,?????,???,51.86,260,788
C1889,?????,???,59.57,401,788
C2518,?????,??????,51.86,233,240
C2518,?????,??????,59.88,108,240
C1962,?????,??????,51.81,30,296
C1962,?????,??????,51.86,176,296
C1962,?????,??????,59.29,15,296
C1962,?????,??????,59.57,195,296
C1666,?????,??????,39.72,96,638
C1666,?????,??????,39.72,48,638
C1666,?????,??????,39.98,135,638
C1666,?????,??????,46.79,24,638
C1666,?????,??????,46.9,72,638
C1666,?????,??????,46.9,48,638
C1666,?????,??????,46.9,135,638
C1666,?????,??????,51.93,90,638
C1666,?????,??????,51.93,60,638
C1988,?????,??????,36.63,200,722
C1988,?????,??????,36.63,43,722
C1988,?????,??????,46.22,204,722
C1988,?????,??????,46.22,28,722
C1537,?????,???????,51.85,58,546
C1537,?????,???????,51.86,354,546
C1537,?????,???????,51.95,26,546
C1537,?????,???????,59.99,224,546
C1329,?????,?•ÎÅç????,39.72,122,775
C1329,?????,?•ÎÅç????,39.72,26,775
C1329,?????,?•ÎÅç????,39.77,238,775
C1329,?????,?•ÎÅç????,46.9,276,775
C1329,?????,?•ÎÅç????,46.9,52,775
C1329,?????,?•ÎÅç????,46.9,180,775
C1329,?????,?•ÎÅç????,51.93,84,775
C1329,?????,?•ÎÅç????,51.93,24,775
C1762,?????,??????,51.93,86,325
C1762,?????,??????,51.93,148,325
C1762,?????,??????,59.88,228,325
C2008,?????,???,36.79,45,663
C2008,?????,???,36.79,12,663
C2008,?????,???,36.98,170,663
C2008,?????,???,36.98,39,663
C2008,?????,???,46.71,123,663
C2008,?????,???,46.71,61,663
C2008,?????,???,46.71,64,663
C2008,?????,???,51.64,102,663
C2008,?????,???,51.98,98,663
C2008,?????,???,59.63,67,663
C1319,?????,?????,29.96,82,428
C1319,?????,?????,36.8,156,428
C1319,?????,?????,36.8,48,428
C1319,?????,?????,46.06,82,428
C1319,?????,?????,50.83,88,428
C1319,?????,?????,50.83,40,428
C1141,?????,?????,36.72,60,637
C1141,?????,?????,39.49,129,637
C1141,?????,?????,46.45,129,637
C1141,?????,?????,46.96,30,637
C1141,?????,?????,51.86,162,637
C1141,?????,?????,59.99,120,637
C2340,?????,?????????,39.82,512,362
C1929,?????,???????,39.57,180,426
C1929,?????,???????,46.73,22,426
C1929,?????,???????,46.9,100,426
C1929,?????,???????,46.9,26,426
C1929,?????,???????,51.88,90,426
C1929,?????,???????,59.89,74,426
C1681,?????,???,36.97,209,465
C1681,?????,???,36.97,16,465
C1681,?????,???,46.74,30,465
C1681,?????,???,46.97,116,465
C1681,?????,???,46.97,74,465
C1681,?????,???,51.85,15,465
C1681,?????,???,51.96,44,465
C1681,?????,???,51.96,30,465
C1184,?????,???,36.98,196,403
C1184,?????,???,36.98,6,403
C1184,?????,???,46.86,44,403
C1184,?????,???,46.97,52,403
C1184,?????,???,46.97,112,403
C1184,?????,???,51.99,42,403
C1184,?????,???,51.99,6,403
C2383,?????,???,36.97,224,661
C2383,?????,???,36.97,54,661
C2383,?????,???,46.94,90,661
C2383,?????,???,46.97,100,661
C2383,?????,???,46.97,100,661
C2383,?????,???,51.87,15,661
C2383,?????,???,51.96,88,661
C2383,?????,???,51.96,13,661
C2383,?????,???,59.89,78,661
C1579,?????,???,36.98,114,882
C1579,?????,???,36.98,15,882
C1579,?????,???,36.98,220,882
C1579,?????,???,46.95,172,882
C1579,?????,???,46.95,116,882
C1579,?????,???,46.95,56,882
C1579,?????,???,51.99,130,882
C1579,?????,???,51.99,100,882
C1579,?????,???,59.93,82,882
C2173,?????,???,39.99,174,665
C2173,?????,???,39.99,72,665
C2173,?????,???,46.85,51,665
C2173,?????,???,46.98,87,665
C2173,?????,???,46.98,111,665
C2173,?????,???,46.98,87,665
C2173,?????,???,51.9,102,665
C2173,?????,???,51.96,91,665
C1911,?????,?•ÎÅç????,51.77,250,985
C1911,?????,?•ÎÅç????,51.77,25,985
C1911,?????,?•ÎÅç????,51.77,147,985
C1911,?????,?•ÎÅç????,51.93,24,985
C1911,?????,?•ÎÅç????,51.93,144,985
C1911,?????,?•ÎÅç????,59.47,300,985
C1638,?????,??????,46.9,43,358
C1638,?????,??????,46.9,28,358
C1638,?????,??????,51.93,54,358
C1638,?????,??????,51.93,112,358
C1638,?????,??????,59.88,257,358
C2412,?????,??????,36.55,255,492
C2412,?????,??????,36.55,69,492
C2412,?????,??????,46.9,160,492
C2412,?????,??????,46.9,15,492
C2412,?????,??????,51.93,72,492
C1871,?????,??????,36.63,161,385
C1871,?????,??????,36.63,51,385
C1871,?????,??????,36.63,5,385
C1871,?????,??????,46.22,292,385
C1871,?????,??????,46.22,31,385
C1871,?????,??????,46.22,10,385
C1309,?????,??????,39.59,87,385
C1309,?????,??????,46.59,30,385
C1309,?????,??????,46.9,87,385
C1309,?????,??????,46.9,60,385
C1309,?????,??????,46.9,29,385
C1309,?????,??????,51.93,60,385
C1309,?????,??????,51.93,30,385
C1527,?????,?????,46.61,232,834
C1527,?????,?????,46.61,112,834
C1527,?????,?????,51.86,442,834
C1527,?????,?????,59.29,90,834
C1527,?????,?????,59.57,120,834
C2208,?????,???,36.91,212,755
C2208,?????,???,36.91,95,755
C2208,?????,???,46.57,253,755
C2208,?????,???,46.57,52,755
C2208,?????,???,46.85,72,755
C2208,?????,???,46.97,60,755
C2208,?????,???,51.91,84,755
C2208,?????,???,51.91,54,755
C1940,?????,???,36.91,114,527
C1940,?????,???,46.57,114,527
C1940,?????,???,46.57,116,527
C1940,?????,???,46.57,61,527
C1940,?????,???,46.59,82,527
C1940,?????,???,59.88,128,527
C2596,?????,???,36.91,112,405
C2596,?????,???,46.57,112,405
C2596,?????,???,46.57,59,405
C2596,?????,???,46.57,35,405
C2596,?????,???,46.59,81,405
C2596,?????,???,51.91,45,405
C2596,?????,???,51.91,26,405
C2227,?????,???,36.91,159,413
C2227,?????,???,36.91,28,413
C2227,?????,???,46.57,86,413
C2227,?????,???,46.85,60,413
C2227,?????,???,46.97,30,413
C2227,?????,???,51.91,88,413
C2227,?????,???,51.91,26,413
C2563,?????,???,36.63,208,425
C2563,?????,???,36.63,82,425
C2563,?????,???,46.22,104,425
C2563,?????,???,46.22,102,425
C2358,?????,?????,36.61,401,941
C2358,?????,?????,36.61,141,941
C2358,?????,?????,36.61,12,941
C2358,?????,?????,46.29,603,941
C2358,?????,?????,46.29,91,941
C2358,?????,?????,46.29,12,941
C1492,?????,???,39.51,68,334
C1492,?????,???,39.84,161,334
C1492,?????,???,39.84,46,334
C1492,?????,???,46.71,32,334
C1492,?????,???,46.71,16,334
C1492,?????,???,46.71,44,334
C1492,?????,???,46.71,23,334
C1601,?????,???,46.9,72,335
C1601,?????,???,46.9,42,335
C1601,?????,???,46.9,6,335
C1601,?????,???,46.9,3,335
C1601,?????,???,51.93,126,335
C1601,?????,???,51.93,81,335
C1687,?????,???,39.72,116,779
C1687,?????,???,39.72,58,779
C1687,?????,???,39.72,174,779
C1687,?????,???,46.9,162,779
C1687,?????,???,46.9,28,779
C1687,?????,???,46.9,13,779
C1687,?????,???,46.9,2,779
C1687,?????,???,49.7,176,779
C1687,?????,???,49.7,28,779
C1687,?????,???,49.7,14,779
C1687,?????,???,49.7,2,779
C1236,?????,???,39.72,86,1129
C1236,?????,???,39.72,41,1129
C1236,?????,???,39.72,127,1129
C1236,?????,???,46.75,10,1129
C1236,?????,???,46.9,218,1129
C1236,?????,???,46.9,41,1129
C1236,?????,???,46.9,18,1129
C1236,?????,???,46.9,3,1129
C1236,?????,???,49.7,279,1129
C1236,?????,???,49.7,37,1129
C1236,?????,???,49.7,231,1129
C1236,?????,???,49.7,33,1129
C1487,?????,???,51.86,220,448
C1487,?????,???,59.58,330,448
C1379,?????,???,36.65,204,270
C1379,?????,???,46.9,54,270
C1379,?????,???,46.9,20,270
C1379,?????,???,46.9,46,270
C1386,?????,??????,39.51,159,1100
C1386,?????,??????,39.51,43,1100
C1386,?????,??????,39.84,406,1100
C1386,?????,??????,39.84,55,1100
C1386,?????,??????,39.84,29,1100
C1386,?????,??????,39.84,134,1100
C1386,?????,??????,39.84,15,1100
C1386,?????,??????,46.18,159,1100
C1386,?????,??????,46.18,43,1100
C1386,?????,??????,46.71,196,1100
C1386,?????,??????,46.71,30,1100
C1386,?????,??????,46.71,198,1100
C1386,?????,??????,46.71,30,1100
C1656,?????,??????,36.55,13,480
C1656,?????,??????,36.55,13,480
C1656,?????,??????,36.55,78,480
C1656,?????,??????,46.53,27,480
C1656,?????,??????,46.9,172,480
C1656,?????,??????,46.9,27,480
C1656,?????,??????,46.9,25,480
C1656,?????,??????,51.93,176,480
C2526,?????,?????,36.66,72,291
C2526,?????,?????,36.66,20,291
C2526,?????,?????,51.77,117,291
C2526,?????,?????,51.77,78,291
C2526,?????,?????,59.88,68,291
C1022,?????,???,46.9,89,352
C1022,?????,???,46.9,62,352
C1022,?????,???,46.9,155,352
C1022,?????,???,46.9,83,352
C1896,?????,???,39.59,129,658
C1896,?????,???,39.72,123,658
C1896,?????,???,46.9,179,658
C1896,?????,???,46.9,108,658
C1896,?????,???,46.9,31,658
C1896,?????,???,59.88,142,658
C1269,?????,???,39.48,153,572
C1269,?????,???,46.96,52,572
C1269,?????,???,46.96,104,572
C1269,?????,???,51.86,252,572
C1916,?????,???,39.48,279,822
C1916,?????,???,46.96,94,822
C1916,?????,???,46.96,180,822
C1916,?????,???,51.86,263,822
C2070,?????,???,39.48,242,909
C2070,?????,???,46.96,82,909
C2070,?????,???,46.96,152,909
C2070,?????,???,51.86,302,909
C2070,?????,???,59.57,120,909
C1967,?????,???,36.91,238,530
C1967,?????,???,46.83,88,530
C1967,?????,???,46.83,130,530
C1967,?????,???,46.83,125,530
C2021,?????,???,36.92,225,771
C2021,?????,???,46.82,32,771
C2021,?????,???,46.82,42,771
C2021,?????,???,46.82,16,771
C2021,?????,???,46.82,14,771
C2021,?????,???,46.82,76,771
C2021,?????,???,46.82,6,771
C2021,?????,???,46.82,14,771
C2021,?????,???,46.83,147,771
C2021,?????,???,51.9,192,771
C2021,?????,???,59.88,29,771
C2021,?????,???,59.99,58,771
C1143,?????,???,36.57,347,717
C1143,?????,???,36.78,108,717
C1143,?????,???,45.53,238,717
C2188,?????,???,39.42,136,136
C2651,?????,???,39.51,113,277
C2651,?????,???,46.18,112,277
C1036,?????,???,36.65,135,1016
C1036,?????,???,46.9,45,1016
C1036,?????,???,46.9,171,1016
C1036,?????,???,46.9,81,1016
C1036,?????,???,46.9,90,1016
C1036,?????,???,51.93,184,1016
C1036,?????,???,51.93,36,1016
C2657,?????,???,36.65,238,692
C2657,?????,???,46.9,74,692
C2657,?????,???,46.9,148,692
C2657,?????,???,46.9,102,692
C2657,?????,???,46.9,140,692
C2657,?????,???,51.93,134,692
C2657,?????,???,51.93,30,692
C2527,?????,???,36.65,133,317
C2527,?????,???,46.9,45,317
C2527,?????,???,46.9,85,317
C2527,?????,???,51.93,100,317
C2527,?????,???,51.93,20,317
C1502,?????,??Åç????,46.9,241,552
C1502,?????,??Åç????,46.9,166,552
C2262,?????,??Åç????,39.45,128,581
C2262,?????,??Åç????,39.63,105,581
C2262,?????,??Åç????,39.63,15,581
C2262,?????,??Åç????,46.7,85,581
C2262,?????,??Åç????,46.9,87,581
C2262,?????,??Åç????,46.9,15,581
C2262,?????,??Åç????,51.93,225,581
C2262,?????,??Åç????,51.93,60,581
C1084,?????,?????,39.63,84,280
C1084,?????,?????,39.63,12,280
C1084,?????,?????,46.9,91,280
C1084,?????,?????,46.9,45,280
C1084,?????,?????,59.89,16,280
C1084,?????,?????,59.89,32,280
C2530,?????,??????,39.93,40,296
C2530,?????,??????,39.93,13,296
C2530,?????,??????,46.96,30,296
C2530,?????,??????,46.96,15,296
C2530,?????,??????,59.78,156,296
C2530,?????,??????,59.84,53,296
C1046,?????,??????,36.62,129,195
C1046,?????,??????,36.62,45,195
C1046,?????,??????,51.93,58,195
C1761,?????,??????,36.62,150,715
C1761,?????,??????,46.9,73,715
C1761,?????,??????,46.9,148,715
C1761,?????,??????,47.4,15,715
C1761,?????,??????,51.93,76,715
C1761,?????,??????,51.93,140,715
C1102,?????,??????,36.65,120,525
C1102,?????,??????,36.65,60,525
C1102,?????,??????,46.91,170,525
C1102,?????,??????,46.91,82,525
C1102,?????,??????,51.93,75,525
C1102,?????,??????,51.93,15,525
C2420,?????,?ìû??????,39.63,103,537
C2420,?????,?ìû??????,39.63,16,537
C2420,?????,?ìû??????,46.9,52,537
C2420,?????,?ìû??????,46.9,26,537
C2420,?????,?ìû??????,51.93,78,537
C2420,?????,?ìû??????,51.93,52,537
C2420,?????,?ìû??????,59.89,130,537
C1122,?????,?ìû??????,39.48,129,728
C1122,?????,?ìû??????,39.72,54,728
C1122,?????,?ìû??????,39.72,36,728
C1122,?????,?ìû??????,46.89,44,728
C1122,?????,?ìû??????,46.9,298,728
C1122,?????,?ìû??????,46.9,118,728
C1122,?????,?ìû??????,46.9,129,728
C2042,?????,?ìû??????,39.48,129,641
C2042,?????,?ìû??????,46.89,44,641
C2042,?????,?ìû??????,46.9,280,641
C2042,?????,?ìû??????,46.9,130,641
C2042,?????,?ìû??????,46.9,129,641
C1375,?????,?????,46.9,141,761
C1375,?????,?????,46.9,95,761
C1375,?????,?????,46.91,63,761
C1375,?????,?????,46.91,31,761
C1375,?????,?????,51.93,29,761
C1375,?????,?????,51.93,19,761
C1375,?????,?????,59.88,379,761
C1410,?????,??????,36.65,156,550
C1410,?????,??????,36.65,52,550
C1410,?????,??????,59.88,148,550
C1641,?????,?????,36.62,90,227
C1641,?????,?????,46.9,86,227
C1641,?????,?????,51.93,87,227
C1641,?????,?????,51.93,20,227
C1706,?????,???,36.72,86,403
C1706,?????,???,36.72,74,403
C1706,?????,???,51.92,204,403
C1706,?????,???,51.92,89,403
C1706,?????,???,53.26,14,403
C1307,?????,???,36.91,60,436
C1307,?????,???,36.93,95,436
C1307,?????,???,46.96,106,436
C1307,?????,???,46.96,9,436
C1307,?????,???,46.96,49,436
C1307,?????,???,51.97,118,436
C1307,?????,???,51.97,10,436
C1307,?????,???,59.94,59,436
C2601,?????,???,51.86,24,214
C2601,?????,???,51.9,24,214
C2601,?????,???,51.97,56,214
C2601,?????,???,51.97,83,214
C2601,?????,???,59.94,56,214
C1085,?????,???,36.63,225,422
C1085,?????,???,36.63,45,422
C1085,?????,???,46.22,180,422
C1085,?????,???,46.22,75,422
C2385,?????,???,46.9,172,404
C2385,?????,???,46.9,68,404
C2385,?????,???,51.93,164,404
C2385,?????,???,51.93,41,404
C1059,?????,??????,39.51,126,362
C1059,?????,??????,39.84,91,362
C1059,?????,??????,39.84,39,362
C1059,?????,??????,46.18,126,362
C1059,?????,??????,46.73,88,362
C1059,?????,??????,46.73,44,362
C2162,?????,??????,51.93,116,281
C2162,?????,??????,51.93,58,281
C2162,?????,??????,59.88,200,281
C1819,?????,??????,51.93,100,253
C1819,?????,??????,51.93,50,253
C1819,?????,??????,59.88,180,253
C2325,?????,??????,36.64,118,265
C2325,?????,??????,46.89,80,265
C2325,?????,??????,46.89,96,265
C2325,?????,??????,51.91,57,265
C2325,?????,??????,51.91,27,265
C2394,?????,???????,39.59,56,222
C2394,?????,???????,39.63,15,222
C2394,?????,???????,39.63,15,222
C2394,?????,???????,46.9,45,222
C2394,?????,???????,46.9,15,222
C2394,?????,???????,46.9,42,222
C2394,?????,???????,51.93,14,222
C2394,?????,???????,51.93,75,222
C1133,?????,??????,33.7,150,777
C1133,?????,??????,36.47,130,777
C1133,?????,??????,36.57,76,777
C1133,?????,??????,46.75,75,777
C1133,?????,??????,46.98,315,777
C1133,?????,??????,51.88,110,777
C1281,?????,??????,33.7,116,583
C1281,?????,??????,36.47,97,583
C1281,?????,??????,36.57,220,583
C1281,?????,??????,46.75,58,583
C1281,?????,??????,46.98,155,583
C1194,?????,????????????,51.61,29,413
C1194,?????,????????????,51.86,148,413
C1194,?????,????????????,51.87,15,413
C1194,?????,????????????,51.99,86,413
C1194,?????,????????????,59.57,233,413
C2308,?????,??????,51.92,39,200
C2308,?????,??????,51.99,78,200
C2308,?????,??????,59.57,168,200
C2036,?????,??????,46.9,29,199
C2036,?????,??????,46.9,87,199
C2036,?????,??????,46.9,58,199
C2036,?????,??????,59.88,82,199
C1394,?????,??????,36.63,177,329
C1394,?????,??????,36.63,68,329
C1394,?????,??????,46.22,154,329
C1394,?????,??????,46.22,67,329
C1180,?????,??????,51.93,50,241
C1180,?????,??????,51.93,104,241
C1180,?????,??????,59.88,160,241
C2503,?????,????????????,39.51,175,306
C2503,?????,????????????,39.84,34,306
C2503,?????,????????????,39.84,19,306
C2503,?????,????????????,46.11,136,306
C2503,?????,????????????,46.11,7,306
C2503,?????,????????????,46.11,11,306
C1907,?????,????????????,39.39,28,163
C1907,?????,????????????,39.5,25,163
C1907,?????,????????????,39.63,56,163
C1907,?????,????????????,49.37,28,163
C1907,?????,????????????,49.63,26,163
C1907,?????,????????????,49.7,49,163
C2181,?????,??????,36.62,453,733
C2181,?????,??????,36.62,89,733
C2181,?????,??????,46.9,45,733
C2181,?????,??????,46.9,90,733
C2181,?????,??????,51.93,117,733
C2181,?????,??????,51.93,78,733
C1768,?????,??????,51.88,246,370
C1768,?????,??????,59.57,262,370
C1783,?????,?ìû??????,39.48,180,596
C1783,?????,?ìû??????,46.9,45,596
C1783,?????,?ìû??????,46.9,30,596
C1783,?????,?ìû??????,46.9,135,596
C1783,?????,?ìû??????,59.88,204,596
C2192,?????,??????,33.95,180,442
C2192,?????,??????,39.8,130,442
C2192,?????,??????,39.8,42,442
C2192,?????,??????,46.99,90,442
C2192,?????,??????,46.99,72,442
C2346,?????,??????,46.9,164,449
C2346,?????,??????,46.9,30,449
C2346,?????,??????,51.93,88,449
C2346,?????,??????,51.93,132,449
C2346,?????,??????,59.88,144,449
C2680,?????,?????,36.63,486,564
C2680,?????,?????,46.71,149,564
C2680,?????,?????,46.71,123,564
C2631,?????,?????,39.49,127,612
C2631,?????,?????,39.88,135,612
C2631,?????,?????,39.88,60,612
C2631,?????,?????,46.45,129,612
C2631,?????,?????,46.96,45,612
C2631,?????,?????,46.96,30,612
C2631,?????,?????,51.86,286,612
C2141,?????,?????,36.62,120,445
C2141,?????,?????,41.99,120,445
C2141,?????,?????,46.9,120,445
C2141,?????,?????,46.9,144,445
C1569,?????,?????,36.19,43,442
C1569,?????,?????,36.23,46,442
C1569,?????,?????,36.3,23,442
C1569,?????,?????,36.63,227,442
C1569,?????,?????,36.63,53,442
C1569,?????,?????,46.22,200,442
C1569,?????,?????,46.22,39,442
C2099,?????,??????,39.56,80,258
C2099,?????,??????,46.9,76,258
C2099,?????,??????,46.9,36,258
C2099,?????,??????,46.9,84,258
C2099,?????,??????,59.89,56,258
C2287,?????,??????,39.72,38,330
C2287,?????,??????,39.72,25,330
C2287,?????,??????,46.9,167,330
C2287,?????,??????,46.9,39,330
C2287,?????,??????,46.9,75,330
C2287,?????,??????,51.93,26,330
C2287,?????,??????,51.93,39,330
C2055,?????,??????,39.72,177,817
C2055,?????,??????,39.72,80,817
C2055,?????,??????,46.9,222,817
C2055,?????,??????,46.9,114,817
C2055,?????,??????,51.93,150,817
C2055,?????,??????,51.93,30,817
C1428,?????,??????,36.65,109,360
C1428,?????,??????,46.91,47,360
C1428,?????,??????,46.91,24,360
C1428,?????,??????,46.91,74,360
C1428,?????,??????,46.91,37,360
C1428,?????,??????,51.93,70,360
C1428,?????,??????,51.93,14,360
C2522,?????,??????,39.72,314,698
C2522,?????,??????,39.72,67,698
C2522,?????,??????,46.9,84,698
C2522,?????,??????,46.9,15,698
C2522,?????,??????,46.9,87,698
C2522,?????,??????,51.93,150,698
C2522,?????,??????,51.93,30,698
C2560,?????,??????,51.86,288,374
C2560,?????,??????,59.57,84,374
C2068,?????,??????,51.86,322,384
C2068,?????,??????,59.57,112,384
C2603,?????,??????,46.79,30,393
C2603,?????,??????,46.9,244,393
C2603,?????,??????,46.9,115,393
C2603,?????,??????,46.9,30,393
C2603,?????,??????,59.29,30,393
C2603,?????,??????,59.88,89,393
C1965,?????,??????,39.66,174,480
C1965,?????,??????,39.66,84,480
C1965,?????,??????,45.79,120,480
C1965,?????,??????,45.79,60,480
C1965,?????,??????,59.86,60,480
C1660,?????,?????,39.51,90,550
C1660,?????,?????,39.84,60,550
C1660,?????,?????,39.84,30,550
C1660,?????,?????,46.18,88,550
C1660,?????,?????,46.71,60,550
C1660,?????,?????,46.71,30,550
C1660,?????,?????,51.71,240,550
C1660,?????,?????,59.99,120,550
C2378,?????,???,51.86,388,640
C2378,?????,???,51.88,270,640
C2378,?????,???,59.57,120,640
C2378,?????,???,59.57,40,640
C1268,?????,???,36.72,276,911
C1268,?????,???,39.48,108,911
C1268,?????,???,46.96,171,911
C1268,?????,???,46.96,282,911
C1268,?????,???,51.86,108,911
C1268,?????,???,59.57,90,911
C1994,?????,?????,46.84,114,319
C1994,?????,?????,46.84,89,319
C1994,?????,?????,51.93,149,319
