name,spaces,address,bus,subway
" 태양
",656,"경기도 오산시 갈곶동 218
",,
" 오산빌리지
",656,"경기도 오산시 고현동 37
",,
" 갈곶피오레
",341,"경기도 오산시 갈곶동 715
",,
" 오산고현아이파크
",811,"경기도 오산시 고현동 270
",,
" 무궁화
",656,"경기도 오산시 궐동 69-3
",,
" 갈곶피오레
",341,"경기도 오산시 갈곶동 715
",,
"주상복합 센트하임
",383,"경기도 오산시 궐동 681-1
",,
" 수청주공
",656,"경기도 오산시 수청동 11
",,
" 현대2차
",107,"경기도 오산시 은계동 91-1
",,
" 죽미마을8단지휴먼시아
",733,"경기도 오산시 금암동 483
",,
" 죽미마을휴먼시아10단지
","1,033","경기도 오산시 금암동 485
",,
" 경일
",656,"경기도 오산시 오산동 849-2
",,
"주상복합 에이스펠리체
",22,"경기도 오산시 오산동 388-5
",,
" 오산운암주공1단지
","1,781","경기도 오산시 부산동 778-1
",,
" 엘림피렌체(522-5번지)
",9,"경기도 오산시 오산동 522-5
",,
"주상복합 오산렉스빌
",30,"경기도 오산시 오산동 881-8
",,
" 희망
",656,"경기도 오산시 오산동 55-4
",,
" 미광
",656,"경기도 오산시 원동 770-31
",,
" 오산세교지구호반베르디움(D1블럭)
",994,"경기도 오산시 내삼미동 899
",,
"오피스텔 궐동
",14,"경기도 오산시 궐동 647-4
",,
"오피스텔 엘림피렌체(508-11번지)
",6,"경기도 오산시 오산동 508-11
",,
"오피스텔 웰리스타워
",41,"경기도 오산시 오산동 925-13
",,
"오피스텔 엘림피렌체(508-11번지)
",6,"경기도 오산시 오산동 508-11
",,
"오피스텔 오산파크스퀘어
",47,"경기도 오산시 원동 841
",,
" 금성
",656,"경기도 오산시 오산동 447-6
",,
"오피스텔 청학웰스톤
",41,"경기도 오산시 청학동 5
",,
" 오산세교자이
","1,210","경기도 오산시 내삼미동 895 (오산세교택지개발지구 B5블록)
",,
" 오산시티자이1단지
","1,326","경기도 오산시 부산동 495번지 외 52필지
",,
" 오산시티자이2단지
","1,133","경기도 오산시 부산동 661번지 외 75필지
",,
" 오산센트럴푸르지오
","1,115","경기도 오산시 오산동 11-1 일원
",,
" 서동탄역더샵파크시티
","3,000","경기도 오산시 외삼미동 31
",,
" 오산원동미소지움
",208,"경기도 오산시 원동 497-1
",,
" 한양수자인
",560,"경기도 오산시 원동 30-21
",,
" 오산세교e편한세상
","2,275","경기도 오산시 지곶동 427
",,
" 오산시티자이2차
","1,317","경기도 오산시 부산동 698
",,
" 신우성비취맨션
",112,"경기도 오산시 고현동 961
",,
" 늘푸른오스카빌
",915,"경기도 오산시 가수동 398
",,
" 가수주공
",310,"경기도 오산시 가수동 106-1
",,
" 동부
",756,"경기도 오산시 갈곶동 220
",,
" 우림
",628,"경기도 오산시 갈곶동 251
",,
" 우방힐타운
",390,"경기도 오산시 갈곶동 110-5
",,
" 원영
",50,"경기도 오산시 갈곶동 211
",,
" 화남
",337,"경기도 오산시 갈곶동 175
",,
" 궐동대우3차
",240,"경기도 오산시 궐동 28-3
",,
" 우남퍼스트빌
","1,158","경기도 오산시 궐동 616-1
",,
" 제일하이빌
",399,"경기도 오산시 궐동 616-2
",,
" 한라그린타운
",797,"경기도 오산시 누읍동 438
",,
" 주공3단지
","2,000","경기도 오산시 부산동 779-1
",,
" 신동아1차
",297,"경기도 오산시 서동 125-2
",,
" 신동아2차
",851,"경기도 오산시 서동 125-8
",,
" 오산대우
","1,144","경기도 오산시 수청동 514
",,
" 수청삼익
",82,"경기도 오산시 수청동 15-1
",,
" 수청주공
",656,"경기도 오산시 수청동 11
",,
" 우미이노스빌
","1,001","경기도 오산시 수청동 569
",,
" 늘푸른오스카빌
",620,"경기도 오산시 양산동 666
",,
" 금성
",656,"경기도 오산시 오산동 447-6
",,
" 운암현대
",777,"경기도 오산시 오산동 922-2
",,
" 대원
",895,"경기도 오산시 원동 30
",,
" 원동두산,동아
",584,"경기도 오산시 원동 805-2
",,
" 동부삼환
",986,"경기도 오산시 원동 807
",,
" 신양
",656,"경기도 오산시 원동 214-3
",,
" KS건영아느칸빌
",211,"경기도 오산시 원동 825
",,
" 오산운암주공5단지
",656,"경기도 오산시 원동 815-1
",,
" 청구
",615,"경기도 오산시 원동 814-2
",,
" 원동청구
",329,"경기도 오산시 원동 805-1
",,
" 오산원동푸르지오
",923,"경기도 오산시 원동 826-1
",,
" 원동e-편한세상1단지
","1,331","경기도 오산시 원동 888
",,
" 원동e-편한세상2단지
","1,750","경기도 오산시 원동 900
",,
" 원리주공
",172,"경기도 오산시 원동 299-8
",,
" 태영
",456,"경기도 오산시 원동 551
",,
" 한주
",299,"경기도 오산시 원동 552-4
",,
" 리버빌
",202,"경기도 오산시 은계동 117
",,
" 현대2차
",107,"경기도 오산시 은계동 91-1
",,
" 영산그린맨션
",-,"경기도 오산시 은계동 64-1
",,
" 은계주공
",320,"경기도 오산시 은계동 70
",,
" 오산시티자이2단지
","1,133","경기도 오산시 부산동 661번지 외 75필지
",,
" 한솔솔파크
",547,"경기도 오산시 갈곶동 704
",,
" 오산대동다숲
",177,"경기도 오산시 오산동 865-1
",,
" 오산운암주공2단지
","1,057","경기도 오산시 오산동 920-2
",,
" 현대1차
",656,"경기도 오산시 은계동 29
",,
" LG
",656,"경기도 오산시 청호동 37-3
",,
" 이화
",656,"경기도 오산시 오산동 80-4
",,
" 오산운암주공4단지
",538,"경기도 오산시 오산동 922-4
",,
" 동부2차
",656,"경기도 오산시 갈곶동 220
",,
"주상복합 우경싸이트빌
",92,"경기도 오산시 원동 768-1
",,
" 대남
",656,"경기도 오산시 원동 378-2
",,
" 운암대동황토방
","1,177","경기도 오산시 오산동 923-2
",,
" 오산운암주공1단지
","1,781","경기도 오산시 부산동 778-1
",,
" 오산운암주공3단지
","1,671","경기도 오산시 부산동 779-1
",,
" 대우푸르지오
",656,"경기도 오산시 원동 826-1
",,
"주상복합 센트하임
",383,"경기도 오산시 궐동 681-1
",,
" 오산KCC스위첸
",480,"경기도 오산시 갈곶동 713
",,
" 오산세마효성백년가약
",571,"경기도 오산시 양산동 667-1
",,
" 세마e편한세상
","2,539","경기도 오산시 양산동 668-1
",,
" 오산청호엘리시아
",431,"경기도 오산시 청호동 333
",,
" 죽미마을휴먼시아휴튼9단지
",840,"경기도 오산시 금암동 496
",,
" 세교휴먼시아19단지
",539,"경기도 오산시 내삼미동 산5번지
",,
" 금암마을휴먼시아데시앙6단지
","1,851","경기도 오산시 금암동 515
",,
" 물향기마을휴먼시아꿈에그린13단지
","1,015","경기도 오산시 수청동 581
",,
" 오산원동힐스테이트
",628,"경기도 오산시 원동 901
",,
" 잔다리마을휴먼시아2단지
",836,"경기도 오산시 세교동 624
",,
" 이림
",455,"경기도 오산시 누읍동 561-1
",,
" 동주트리안
",28,"경기도 오산시 서동 129-6
",,
" 삼미마을엘크루19단지
",541,"경기도 오산시 수청동 625
",,
" 탑리
",656,"경기도 오산시 탑동 201-1
",,
" 갈곶피오레
",341,"경기도 오산시 갈곶동 715
",,
" 궐동대우3차
",240,"경기도 오산시 궐동 28-3
",,
" 우주마루(원동)
",69,"경기도 오산시 원동 379-12
",,
"재건축 신안연립
",656,"경기도 오산시 원동 781-3
",,
" 가림
",28,"경기도 오산시 원동 377-18
",,
" 랜드마크1(도시형)
",27,"경기도 오산시 궐동 609-2
",,
"오피스텔 더피나클
",99,"경기도 오산시 원동 844
",,
"오피스텔 르마레시티
",656,"경기도 오산시 원동 335-10
",,
"오피스텔 유탑유플레스
",656,"경기도 오산시 원동 360-15
",,
"오피스텔 월드타워팰리스
",656,"경기도 오산시 원동 560-17
",,
"오피스텔 명품하우스
",656,"경기도 오산시 원동 377-5
",,
"오피스텔 어반휴플러스
",656,"경기도 오산시 원동 379-1
",,
"오피스텔 물향기시티 1동
",656,"경기도 오산시 수청동 611-4
",,
"오피스텔 제이클래스오산대역
",656,"경기도 오산시 수청동 611-2
",,
"오피스텔 스마트캐슬
",656,"경기도 오산시 수청동 620-2
",,
"오피스텔 포트센트럴시티
",656,"경기도 오산시 수청동 608-8
",,
"오피스텔 명성위드스타
",656,"경기도 오산시 수청동 608-11
",,
